Tactic,Technique #,Technique Name,Test #,Test Name,Test GUID,Executor Name
persistence,T1060,Registry Run Keys / Startup Folder,2,Reg Key RunOnce,54d37497-b233-4313-9e68-4cef3afd0f9f,command_prompt
persistence,T1060,Registry Run Keys / Startup Folder,3,PowerShell Registry RunOnce,715037af-647f-437a-9ff2-7def3298b3d8,powershell
persistence,T1053,Scheduled Task,1,At.exe Scheduled task,0a2ff65b-b35b-4954-81e1-9ca19ac2de80,command_prompt
persistence,T1053,Scheduled Task,2,Scheduled task Local,148bcba2-9141-4b75-8375-9d7edad314a7,command_prompt
persistence,T1053,Scheduled Task,3,Scheduled task Remote,91e6e5f8-d867-4cbe-9c4d-e5b57701460a,command_prompt
persistence,T1053,Scheduled Task,4,Powershell Cmdlet Scheduled Task,a7cb2775-3eed-4e4b-a786-ae796018ba89,powershell
persistence,T1180,Screensaver,1,Set Arbitrary Binary as Screensaver,1f514258-72f7-49bf-a13a-18916ce473d0,command_prompt
persistence,T1101,Security Support Provider,1,Modify SSP configuration in registry,84d7fba7-0f80-44e0-a4bc-0dd00f98c37c,powershell
persistence,T1505,Server Software Component,1,Install MS Exchange Transport Agent Persistence,e8b6191b-09ff-4e61-a94b-f6ac3b435055,powershell
persistence,T1058,Service Registry Permissions Weakness,1,Service Registry Permissions Weakness,b1cc4b4c-a4e4-4eae-b9ca-e8bbe3625b70,powershell
persistence,T1023,Shortcut Modification,1,Shortcut Modification,ce12ab38-bed4-47fe-a316-e5e02990a3d3,command_prompt
persistence,T1023,Shortcut Modification,2,Create shortcut to cmd in startup folders,b29eaffd-56aa-4a14-bf61-b0f057199cfe,powershell
persistence,T1100,Web Shell,1,Web Shell Written to Disk,fb191d67-35e6-4694-9a8f-d46f13d1451a,command_prompt
persistence,T1084,Windows Management Instrumentation Event Subscription,1,Persistence via WMI Event Subscription,275ca623-899a-4e37-912e-dcc630dfb1c9,powershell
persistence,T1004,Winlogon Helper DLL,1,Winlogon Shell Key Persistence - PowerShell,30ca1e81-7bd2-4131-a14c-c5df8f1a8476,powershell
persistence,T1004,Winlogon Helper DLL,2,Winlogon Userinit Key Persistence - PowerShell,0c08b77f-3662-4800-a85f-feaa3b25271a,powershell
persistence,T1004,Winlogon Helper DLL,3,Winlogon Notify Key Logon Persistence - PowerShell,1a6d6726-e77d-49b0-8c23-b58ad61f2a4a,powershell
impact,T1531,Account Access Removal,1,Change User Password - Windows,b72f14d7-dd10-4a14-97a0-c8aebf508008,command_prompt
impact,T1531,Account Access Removal,2,Delete User - Windows,b224af9e-897e-4d27-b903-cff8e43f23ed,command_prompt
impact,T1485,Data Destruction,1,Windows - Overwrite file with Sysinternals SDelete,63f81f52-e418-4238-bdc3-0046ed9603e2,powershell
impact,T1490,Inhibit System Recovery,1,Windows - Delete Volume Shadow Copies,ee082c24-47be-47c4-889a-298b4201b64f,command_prompt
impact,T1490,Inhibit System Recovery,2,Windows - Delete Volume Shadow Copies via WMI,073801e7-956b-4df2-9495-fdad1e5510a1,command_prompt
impact,T1490,Inhibit System Recovery,3,Windows - Delete Windows Backup Catalog,19ee47ed-ca2e-47a4-8553-d11d970cff0d,command_prompt
impact,T1490,Inhibit System Recovery,4,Windows - Disable Windows Recovery Console Repair,9540e7a5-0c61-4047-b38b-e1a2ca440f57,command_prompt
impact,T1490,Inhibit System Recovery,5,Windows - Delete Volume Shadow Copies via WMI with PowerShell,07167160-3e9a-401b-b7c4-b04847aa082e,powershell
impact,T1490,Inhibit System Recovery,6,Windows - Delete Backup Files,1a845638-f1a7-4ddc-a113-bb215a28994f,command_prompt
impact,T1489,Service Stop,1,Windows - Stop service using Service Controller,502e0434-7e02-4cf6-832f-617058f2d05f,command_prompt
impact,T1489,Service Stop,2,Windows - Stop service using net.exe,81cd1647-4a64-423c-941e-6f7570f72b04,command_prompt
impact,T1489,Service Stop,3,Windows - Stop service by killing process,6aeb5db5-5f9b-47a4-8bd5-452c16e1c776,command_prompt
impact,T1529,System Shutdown/Reboot,1,Shutdown System - Windows,aa725484-8263-433e-8855-ae45804b63f3,command_prompt
impact,T1529,System Shutdown/Reboot,2,Restart System - Windows,3cb61d53-033e-4bed-83b9-cea6d8218aa6,command_prompt
discovery,T1087,Account Discovery,8,Enumerate all accounts,dd3f23a7-90a5-40c5-a5df-adbd484d6917,command_prompt
discovery,T1087,Account Discovery,9,Enumerate all accounts via PowerShell,b9619a97-4c99-4f03-b76b-72d9febaf52a,powershell
discovery,T1087,Account Discovery,10,Enumerate logged on users via CMD,7691583f-bfe0-4df7-ac7c-e740e85de2c3,command_prompt
discovery,T1087,Account Discovery,11,Enumerate logged on users via PowerShell,a9db48d9-f354-40fb-a6b9-82af5faa2658,powershell
discovery,T1010,Application Window Discovery,1,List Process Main Windows - C# .NET,2236381b-0f92-405b-9af6-81c0c228dd96,command_prompt
discovery,T1217,Browser Bookmark Discovery,4,List Google Chrome Bookmarks on Windows with powershell,9e73e17d-f1bd-47b6-be8c-8138f1813a83,powershell
discovery,T1217,Browser Bookmark Discovery,5,List Google Chrome Bookmarks on Windows with command prompt.,a0948ba3-406e-4d17-ac56-11f3f3a17c62,command_prompt
discovery,T1482,Domain Trust Discovery,1,Windows - Discover domain trusts with dsquery,7892a6b3-a9ce-492c-af2a-34c84326caae,command_prompt
discovery,T1482,Domain Trust Discovery,2,Windows - Discover domain trusts with nltest,af4d0e80-d7a6-4fe3-b0e6-e64676052a3e,command_prompt
discovery,T1482,Domain Trust Discovery,3,Powershell enumerate domains and forests,5dcd15f6-9c46-4e5b-98c4-74442cd5655c,powershell
discovery,T1083,File and Directory Discovery,1,File and Directory Discovery (cmd.exe),6eb2650f-354e-4a5c-b9c4-0dbfea9a69aa,command_prompt
discovery,T1083,File and Directory Discovery,2,File and Directory Discovery (PowerShell),39a7035e-30b5-44a3-b414-1e9320112f6c,powershell
discovery,T1135,Network Share Discovery,2,Network Share Discovery command prompt,61ee5683-ab89-412e-a352-ab8a27c9d0c5,command_prompt
discovery,T1135,Network Share Discovery,3,Network Share Discovery PowerShell,8c7b9983-b1f2-4e8c-bdca-67ff73c0cc43,powershell
discovery,T1135,Network Share Discovery,4,View available share drives,fd917d1a-881e-4606-a391-55cf5ea1a709,command_prompt
discovery,T1040,Network Sniffing,3,Packet Capture Windows Command Prompt,20068274-d11a-44bb-ba59-f5cb2f43f1ec,command_prompt
discovery,T1040,Network Sniffing,4,Packet Capture PowerShell,c1ea9e71-1299-44b9-b5e3-969e6ac0a528,powershell
discovery,T1201,Password Policy Discovery,5,Examine local password policy - Windows,e17fccb1-903c-4016-af88-78e103a2459b,command_prompt
discovery,T1201,Password Policy Discovery,6,Examine domain password policy - Windows,d849cee2-01f0-47e4-acdf-a0ab06d3d851,command_prompt
discovery,T1069,Permission Groups Discovery,2,Basic Permission Groups Discovery Windows,637265b9-6573-41c8-8b41-eafffc757a85,command_prompt
discovery,T1069,Permission Groups Discovery,3,Permission Groups Discovery PowerShell,cd0c8ba0-4ae0-452d-9f03-3d840ced3e80,powershell
discovery,T1069,Permission Groups Discovery,4,Elevated group enumeration using net group,8da7bab2-4d48-4f0b-a463-15f8f4e580e7,command_prompt
discovery,T1057,Process Discovery,2,Process Discovery - tasklist,6efe66e7-06dc-4d9b-a48d-f1253deb73d2,command_prompt
discovery,T1012,Query Registry,1,Query Registry,7feef613-cb81-4e09-b2d3-b4bbb958cf8d,command_prompt
discovery,T1018,Remote System Discovery,1,Remote System Discovery - net,daeaa5eb-9734-42c6-b6a4-344a567d5f4d,command_prompt
discovery,T1018,Remote System Discovery,2,Remote System Discovery - net group Domain Computers,204c5c2a-0d87-409d-b0a2-11456bbbcc0e,command_prompt
discovery,T1018,Remote System Discovery,3,Remote System Discovery - nltest,319ba173-42ee-4acc-a32d-287c8ffa704f,command_prompt
discovery,T1018,Remote System Discovery,4,Remote System Discovery - ping sweep,08a8bddb-aa74-4131-bef5-da4762e0402c,command_prompt
discovery,T1018,Remote System Discovery,5,Remote System Discovery - arp,0f0ef5ba-51ff-451e-88ed-da87ce744cfc,command_prompt
discovery,T1018,Remote System Discovery,8,Remote System Discovery - nslookup,0a73bc97-0136-491d-a12f-6dbbb553a58a,powershell
discovery,T1063,Security Software Discovery,1,Security Software Discovery,a6f3a4a9-07fb-41da-bc9b-2160a512b396,command_prompt
discovery,T1063,Security Software Discovery,2,Security Software Discovery - powershell,8181b5c6-07a8-449b-b925-02e710972b47,powershell
discovery,T1063,Security Software Discovery,4,Security Software Discovery - Sysmon Service,4654b41b-34fc-467f-8c39-3220978dc22d,command_prompt
discovery,T1063,Security Software Discovery,5,Security Software Discovery - AV Discovery via WMI,30249220-4bd7-4891-830f-383351ce781b,command_prompt
discovery,T1518,Software Discovery,1,Find and Display Internet Explorer Browser Version,06525b07-f5ae-409c-9e38-e6cfce6f02a7,command_prompt
discovery,T1518,Software Discovery,2,Applications Installed,9eebf698-7e33-48f9-be80-9203cec5d8a2,powershell
discovery,T1082,System Information Discovery,1,System Information Discovery,987f564b-b7f9-400c-912f-b584cc0f8aed,command_prompt
discovery,T1082,System Information Discovery,6,Hostname Discovery (Windows),02241ad9-6c6f-4bfb-afd5-045ee9315b79,command_prompt
discovery,T1082,System Information Discovery,8,Windows MachineGUID Discovery,b7d56905-c44c-4c61-a39c-ff9cedfbe528,command_prompt
discovery,T1016,System Network Configuration Discovery,1,System Network Configuration Discovery on Windows,114b84cd-7a87-4e04-be68-b29b13cbcc00,command_prompt
discovery,T1016,System Network Configuration Discovery,2,List Windows Firewall Rules,417b0ccf-c686-4d33-aec4-7b68c201ad14,command_prompt
discovery,T1016,System Network Configuration Discovery,4,System Network Configuration Discovery (TrickBot Style),9f2df9fa-578e-42e3-af65-cf560cd81849,command_prompt
discovery,T1016,System Network Configuration Discovery,5,List Open Egress Ports,24efc312-18e7-4a63-adcf-0513af363087,powershell
discovery,T1049,System Network Connections Discovery,1,System Network Connections Discovery,ce0ddfe8-80b4-45b6-8e04-d10c3ccdd6a1,command_prompt
discovery,T1049,System Network Connections Discovery,2,System Network Connections Discovery with PowerShell,9126a98d-a0ec-4da7-9bfc-5310d12a0fe9,powershell
discovery,T1033,System Owner/User Discovery,1,System Owner/User Discovery,e280436e-3b0e-4eea-947b-d2752610bb62,command_prompt
discovery,T1007,System Service Discovery,1,System Service Discovery,38330081-5635-4e1b-b9c9-836239e35358,command_prompt
discovery,T1007,System Service Discovery,2,System Service Discovery - net.exe,a4a27df1-130f-4314-87f1-d4e5b6b49f57,command_prompt
discovery,T1124,System Time Discovery,1,System Time Discovery,dd7aca05-72ab-4b35-9fb1-096e26e1293e,command_prompt
discovery,T1124,System Time Discovery,2,System Time Discovery - PowerShell,1bf246e5-1d8d-4b1c-b40f-3a075df4153f,powershell
credential-access,T1098,Account Manipulation,1,Admin Account Manipulate,b2352a85-3e91-4d01-bc5c-b4439e9b6f23,powershell
credential-access,T1110,Brute Force,1,Brute Force Credentials,90f5425a-b500-4cee-aef0-830ff941b95a,command_prompt
credential-access,T1003,Credential Dumping,1,Powershell Mimikatz,7aa4c56b-3222-418c-b518-849128d78083,powershell
credential-access,T1003,Credential Dumping,2,Gsecdump,45d9ac55-28d0-48e1-8304-68139761dad5,command_prompt
credential-access,T1003,Credential Dumping,3,Windows Credential Editor,33a799f4-61a7-4282-9858-63ad6b69f968,command_prompt
credential-access,T1003,Credential Dumping,4,"Registry dump of SAM, creds, and secrets",c0fdd1a8-be4b-4d79-a482-f19157f761f4,command_prompt
credential-access,T1003,Credential Dumping,5,Dump LSASS.exe Memory using ProcDump,6d7d3fbd-242d-4c17-a27e-0ebc77be324a,command_prompt
credential-access,T1003,Credential Dumping,6,Dump LSASS.exe Memory using comsvcs.dll,b5d8d4db-1ed9-49e9-a372-34dbc8c97f30,powershell
credential-access,T1003,Credential Dumping,7,Dump LSASS.exe Memory using direct system calls and API unhooking,4ee89aeb-82d0-4ed5-9023-b658686fba4b,command_prompt
credential-access,T1003,Credential Dumping,8,Dump LSASS.exe Memory using Windows Task Manager,a52640c2-586c-48eb-a7e5-a77bb9faecb5,manual
credential-access,T1003,Credential Dumping,9,Offline Credential Theft With Mimikatz,f141f160-d926-4af5-92a2-d3993b9130ad,command_prompt
credential-access,T1003,Credential Dumping,10,Dump Active Directory Database with NTDSUtil,01d6f9f8-43a1-4f44-921c-82cc41e98edc,command_prompt
credential-access,T1003,Credential Dumping,11,Create Volume Shadow Copy with NTDS.dit,5c4d1ea4-b643-47b1-8558-2ba3d7c70e66,command_prompt
credential-access,T1003,Credential Dumping,12,Copy NTDS.dit from Volume Shadow Copy,3367905a-0b56-45e2-ad1f-ab7a41c290e3,command_prompt
credential-access,T1003,Credential Dumping,13,GPP Passwords (findstr),61a39054-47fd-4b8a-a380-7182844a9e31,command_prompt
credential-access,T1003,Credential Dumping,14,GPP Passwords (Get-GPPPassword),7ff2a08e-1b43-4aa5-8c52-d004c3e65b54,powershell
credential-access,T1003,Credential Dumping,15,LSASS read with pypykatz,3d2a51f9-eabd-4552-be95-5687fab803af,command_prompt
credential-access,T1003,Credential Dumping,16,Registry parse with pypykatz,9b2d9cec-91f1-4c8b-8ae8-b04745101de1,command_prompt
credential-access,T1081,Credentials in Files,3,Extracting passwords with findstr,bb0a13a7-0483-4c5f-bbcf-de00e7dc2ec3,powershell
credential-access,T1081,Credentials in Files,4,Access unattend.xml,4dd8a64e-1e98-4ad5-989b-59d106bacb55,command_prompt
credential-access,T1214,Credentials in Registry,1,Enumeration for Credentials in Registry,303bb177-6202-4450-b8b1-4c0d64b294f7,command_prompt
credential-access,T1214,Credentials in Registry,2,Enumeration for PuTTY Credentials in Registry,5ecf38a2-c9c8-4b77-864a-dbce800f1205,command_prompt
credential-access,T1179,Hooking,1,Hook PowerShell TLS Encrypt/Decrypt Messages,5ee5d018-bcc6-4a82-b465-f4b4f97bc108,powershell
credential-access,T1056,Input Capture,1,Input Capture,ac378c1e-cbc6-4eea-b7aa-753eb4777241,powershell
credential-access,T1141,Input Prompt,2,PowerShell - Prompt User for Password,158ba9fd-fc88-4361-8f0a-d835b35d5697,powershell
credential-access,T1208,Kerberoasting,1,Request for service tickets,b7e44ef3-b3b8-4134-9fbf-55d98666288b,powershell
credential-access,T1040,Network Sniffing,3,Packet Capture Windows Command Prompt,20068274-d11a-44bb-ba59-f5cb2f43f1ec,command_prompt
credential-access,T1040,Network Sniffing,4,Packet Capture PowerShell,c1ea9e71-1299-44b9-b5e3-969e6ac0a528,powershell
credential-access,T1174,Password Filter DLL,1,Install and Register Password Filter DLL,71e2e973-4670-4769-ac30-fd20478df281,powershell
credential-access,T1145,Private Keys,1,Private Keys,064f3ea6-232d-42c8-9d17-5d7138b72144,command_prompt
lateral-movement,T1037,Logon Scripts,1,Logon Scripts,56ae7028-9185-4d1a-8389-e3c3557ad799,command_prompt
lateral-movement,T1037,Logon Scripts,2,Scheduled Task Startup Script,90d2814d-ffa9-461c-af30-81739cba64c4,command_prompt
lateral-movement,T1037,Logon Scripts,4,Supicious vbs file run from startup Folder,fdcd83dd-9cad-448e-a7d6-0eedf2ebd32e,powershell
lateral-movement,T1037,Logon Scripts,5,Supicious jse file run from startup Folder,e74f7298-bc0a-46ab-a0a9-4ea9568f2c8d,powershell
lateral-movement,T1037,Logon Scripts,6,Supicious bat file run from startup Folder,a87779ff-0ff2-4645-b917-a6784cd95fae,powershell
lateral-movement,T1075,Pass the Hash,1,Mimikatz Pass the Hash,97316534-5a58-4c46-819a-1a7763a5efa0,command_prompt
lateral-movement,T1075,Pass the Hash,2,crackmapexec Pass the Hash,779988e7-3302-424f-bc00-a8aea62d8b95,command_prompt
lateral-movement,T1097,Pass the Ticket,1,Mimikatz Kerberos Ticket Attack,61406266-7328-4fd0-8f16-1b21da9c5954,command_prompt
lateral-movement,T1076,Remote Desktop Protocol,1,RDP hijacking,93dad7e4-94b9-4246-9ee2-7e4d15289681,command_prompt
lateral-movement,T1076,Remote Desktop Protocol,2,RDPto-DomainController,7a041836-a4b9-4b9e-a874-41b9871f753a,powershell
lateral-movement,T1105,Remote File Copy,7,certutil download (urlcache),b4ec5bcc-b3cc-44cc-8ab5-a38a27153c51,command_prompt
lateral-movement,T1105,Remote File Copy,8,certutil download (verifyctl),6e3ff814-56a0-482e-8342-7b1b89427628,powershell
lateral-movement,T1105,Remote File Copy,9,Windows - BITSAdmin BITS Download,7d7629ba-3591-4a02-b1fd-6a78f636884a,command_prompt
lateral-movement,T1105,Remote File Copy,10,Windows - PowerShell Download,8c31b39a-ed28-4b05-8417-a67314edf46c,powershell
lateral-movement,T1105,Remote File Copy,11,OSTAP Worming Activity,2a267648-2b89-4344-9365-94342dbfe1fe,command_prompt
lateral-movement,T1077,Windows Admin Shares,1,Map admin share,e0f8ac81-1e3e-4eab-a3c8-e3db6b01cbfe,command_prompt
lateral-movement,T1077,Windows Admin Shares,2,Map Admin Share PowerShell,78b2d73a-fb7d-446a-87a7-163b9daaacda,powershell
lateral-movement,T1077,Windows Admin Shares,3,Copy and Execute File with PsExec,a2c49a43-5cea-4f36-b447-ce6932f6c7e2,command_prompt
lateral-movement,T1077,Windows Admin Shares,4,Execute command writing output to local Admin Share,94aadff4-75c8-4768-8df3-5629564f2c3f,command_prompt
lateral-movement,T1028,Windows Remote Management,1,Enable Windows Remote Management,16d48b60-3dec-4252-a7a3-2d42f364903e,powershell
lateral-movement,T1028,Windows Remote Management,2,PowerShell Lateral Movement,0137bd40-ab15-447d-9ad4-5ed881873c38,powershell
lateral-movement,T1028,Windows Remote Management,3,WMIC Process Call Create,6c35aeaa-d26f-4e67-845b-78916c5553f2,command_prompt
lateral-movement,T1028,Windows Remote Management,4,Psexec,14165134-947b-41c7-b91e-2f421de803b0,command_prompt
lateral-movement,T1028,Windows Remote Management,5,Invoke-Command,e0cec441-5445-4cea-b080-ad878878c339,powershell
collection,T1123,Audio Capture,1,using device audio capture commandlet,d9f83aa3-3e2c-48cb-a4bf-0247bd7bc411,powershell
collection,T1119,Automated Collection,1,Automated Collection Command Prompt,06731215-8285-46f9-9fe5-3006fa1a210f,command_prompt
collection,T1119,Automated Collection,2,Automated Collection PowerShell,d56651c7-0d7e-49ac-9c24-e20dddbd3b34,powershell
collection,T1119,Automated Collection,3,Recon information for export with PowerShell,a6d22534-c221-4843-aead-7195f4018697,powershell
collection,T1119,Automated Collection,4,Recon information for export with Command Prompt,142e8aaf-272c-4d23-bf65-823ab14a7538,command_prompt
collection,T1115,Clipboard Data,1,Utilize Clipboard to store or execute commands from,cc9506c6-48ad-4205-95f3-22f6d559ed0a,command_prompt
collection,T1115,Clipboard Data,2,PowerShell,1f59ef23-7dff-40c1-9255-897c49412db8,powershell
collection,T1074,Data Staged,1,Stage data from Discovery.bat,745c929f-4289-4cca-a6af-5daa6e47257e,powershell
collection,T1074,Data Staged,3,Zip a Folder with PowerShell for Staging in Temp,b5858e70-a3dd-4305-930a-fc3bed0b3fe2,powershell
collection,T1114,Email Collection,1,T1114 Email Collection with PowerShell,a40eea5d-7b11-4375-88e4-b0b670b9a6bc,command_prompt
collection,T1056,Input Capture,1,Input Capture,ac378c1e-cbc6-4eea-b7aa-753eb4777241,powershell
exfiltration,T1002,Data Compressed,1,Compress Data for Exfiltration With PowerShell,5c752eec-b4ce-423b-82c1-8821dc554242,powershell
exfiltration,T1002,Data Compressed,2,Compress Data for Exfiltration With Rar,466544ac-ff2a-4771-93d7-1ba959b7e5b2,command_prompt
exfiltration,T1022,Data Encrypted,2,Compress Data and lock with password for Exfiltration with winrar,0cd2a967-ab69-4d42-bc94-0ef586a31174,command_prompt
exfiltration,T1022,Data Encrypted,3,Compress Data and lock with password for Exfiltration with winzip,1dce7d9d-0034-4888-8178-8c916555bf24,command_prompt
exfiltration,T1022,Data Encrypted,4,Compress Data and lock with password for Exfiltration with 7zip,0742cb0e-8ff5-4f7d-8c58-97509f3d752d,command_prompt
exfiltration,T1048,Exfiltration Over Alternative Protocol,4,Exfiltration Over Alternative Protocol - ICMP,529f20d6-b2bf-4974-b23c-e41964e3994a,powershell
execution,T1191,CMSTP,1,CMSTP Executing Remote Scriptlet,b1012b1d-7ca7-413b-aec6-f46a5d23c8ae,command_prompt
execution,T1191,CMSTP,2,CMSTP Executing UAC Bypass,8b1371ef-fb1a-43b0-941c-71d0a3a2a962,command_prompt
execution,T1223,Compiled HTML File,1,Compiled HTML Help Local Payload,6a518104-1d3a-4741-a8a1-153aaca5ca50,command_prompt
execution,T1223,Compiled HTML File,2,Compiled HTML Help Remote Payload,4dca974b-5f7a-42d5-852d-d6d9be218d72,command_prompt
execution,T1196,Control Panel Items,1,Control Panel Items,24e03628-2fbc-4c64-abff-b4d0d928e67c,command_prompt
execution,T1173,Dynamic Data Exchange,1,Execute Commands,4ca5c7e6-a8c9-421c-989c-811b32a061a8,manual
execution,T1173,Dynamic Data Exchange,2,Execute PowerShell script via Word DDE,e204f9da-c33c-4f50-a0f7-1daff7b17b0b,command_prompt
execution,T1118,InstallUtil,1,CheckIfInstallable method call,c6a9ab74-934c-491a-a179-80799d1e131d,powershell
execution,T1118,InstallUtil,2,InstallHelper method call,7346e7ab-0bdc-4129-933b-82b80fe7e6a6,powershell
execution,T1118,InstallUtil,3,InstallUtil class constructor method call,1a9de86e-79ed-4ecb-a10a-5ab4c81877fb,powershell
execution,T1118,InstallUtil,4,InstallUtil Install method call,ba0cee5e-2fec-4991-8229-1ad00606b37e,powershell
execution,T1118,InstallUtil,5,InstallUtil Uninstall method call - /U variant,333e2224-5606-42fe-8b6e-46bfd33309e7,powershell
execution,T1118,InstallUtil,6,InstallUtil Uninstall method call - '/installtype=notransaction /action=uninstall' variant,5fff88dc-1969-47db-9875-0561e8bbac70,powershell
execution,T1118,InstallUtil,7,InstallUtil HelpText method call,ba9467f5-12db-426c-b527-83cb3082d5ef,powershell
execution,T1118,InstallUtil,8,InstallUtil evasive invocation,b72c7bdb-06c2-4608-8ec0-dd40482a4876,powershell
execution,T1170,Mshta,1,Mshta executes JavaScript Scheme Fetch Remote Payload With GetObject,9b8b054b-9522-4fec-9bea-463ba087e047,command_prompt
execution,T1170,Mshta,2,Mshta executes VBScript to execute malicious command,275b65ae-81b6-4b6d-8d10-41f556e6a536,command_prompt
execution,T1170,Mshta,3,Mshta Executes Remote HTML Application (HTA),e6f07e45-5083-4a18-af6a-d2f4ea4220e8,powershell
execution,T1086,PowerShell,1,Mimikatz,08afd984-a221-47e0-9b3c-955d73947771,command_prompt
execution,T1086,PowerShell,2,Run BloodHound from local disk,3fdb80ca-1c16-411a-a117-e526f3941f18,powershell
execution,T1086,PowerShell,3,Run Bloodhound from Memory using Download Cradle,31cb2da8-3f62-4863-8079-dad941f7f099,powershell
execution,T1086,PowerShell,4,Obfuscation Tests,336350e5-a35c-4cc9-b2ca-40e9e4fd41e8,powershell
execution,T1086,PowerShell,5,Mimikatz - Cradlecraft PsSendKeys,796fe4e1-2c3a-40a8-950b-c171679bd4c4,powershell
execution,T1086,PowerShell,6,Invoke-AppPathBypass,fca1303d-d506-4d0d-8dc6-449a789c36df,command_prompt
execution,T1086,PowerShell,7,Powershell MsXml COM object - with prompt,dfa83f0d-1e27-4537-b2fd-46ca5f3afd28,command_prompt
execution,T1086,PowerShell,8,Powershell XML requests,415ab1e0-7716-4fd8-a7c7-c103daffcaae,command_prompt
execution,T1086,PowerShell,9,Powershell invoke mshta.exe download,249520d9-8908-4295-a122-98943622557a,command_prompt
execution,T1086,PowerShell,10,Powershell Invoke-DownloadCradle,03371bea-c7c3-4947-a9eb-865002925daf,manual
execution,T1086,PowerShell,11,PowerShell Fileless Script Execution,1fa28088-4e87-417c-a620-a6ef108dd814,powershell
execution,T1086,PowerShell,12,PowerShell Downgrade Attack,970b750a-4efb-4e51-b1e5-eaad063e9f23,powershell
execution,T1086,PowerShell,13,NTFS Alternate Data Stream Access,c0c14b4f-6ed6-4a21-8967-2ad45efeb9e8,powershell
execution,T1121,Regsvcs/Regasm,1,Regasm Uninstall Method Call Test,a49bd86d-5482-47bd-b36f-8133dcd22a07,command_prompt
execution,T1121,Regsvcs/Regasm,2,Regsvs Uninstall Method Call Test,6605d995-32b5-43f6-bb06-d2efa0ab5de4,powershell
execution,T1117,Regsvr32,1,Regsvr32 local COM scriptlet execution,04243a5a-4d74-46d8-9a06-c80c4e639e81,command_prompt
execution,T1117,Regsvr32,2,Regsvr32 remote COM scriptlet execution,98f62af6-6496-4663-b3c5-51b714db0707,command_prompt
execution,T1117,Regsvr32,3,Regsvr32 local DLL execution,998e8df6-59b5-48ad-ae53-491d744fa978,command_prompt
execution,T1085,Rundll32,1,Rundll32 execute JavaScript Remote Payload With GetObject,c2a53fe0-7495-448c-93cd-46bc6115b795,command_prompt
execution,T1085,Rundll32,2,Rundll32 execute VBscript command,12d622e5-6e35-4afa-a47e-2c9d6fa495e1,command_prompt
execution,T1085,Rundll32,3,Rundll32 advpack.dll Execution,fdc3b0ee-387d-40c4-830e-37bb24f2250a,command_prompt
execution,T1085,Rundll32,4,Rundll32 ieadvpack.dll Execution,e6556a3f-5bcf-4982-8cf6-4f8b896c026d,command_prompt
execution,T1085,Rundll32,5,Rundll32 syssetup.dll Execution,551458cf-7d0b-4f2a-a70d-a1893ee88df8,command_prompt
execution,T1085,Rundll32,6,Rundll32 setupapi.dll Execution,1f10eac1-f60d-4f2c-acde-0b0b676a7ac6,command_prompt
execution,T1053,Scheduled Task,1,At.exe Scheduled task,0a2ff65b-b35b-4954-81e1-9ca19ac2de80,command_prompt
execution,T1053,Scheduled Task,2,Scheduled task Local,148bcba2-9141-4b75-8375-9d7edad314a7,command_prompt
execution,T1053,Scheduled Task,3,Scheduled task Remote,91e6e5f8-d867-4cbe-9c4d-e5b57701460a,command_prompt
execution,T1053,Scheduled Task,4,Powershell Cmdlet Scheduled Task,a7cb2775-3eed-4e4b-a786-ae796018ba89,powershell
execution,T1064,Scripting,2,Create and Execute Batch Script,27810d1f-9904-4a38-a480-1d9dc6f17edd,powershell
execution,T1035,Service Execution,1,Execute a Command as a Service,978a4aaa-badd-4e60-9109-d2c97f84d807,command_prompt
execution,T1035,Service Execution,2,Use PsExec to execute a command on a remote host,0564ba1d-8c5f-4e29-949d-f738d5d6b82f,powershell
execution,T1218,Signed Binary Proxy Execution,1,mavinject - Inject DLL into running process,08f7c9d3-0cab-48e1-855b-0a1a01119afa,command_prompt
execution,T1218,Signed Binary Proxy Execution,2,SyncAppvPublishingServer - Execute arbitrary PowerShell code,119c8637-814f-400e-ab7f-dea8ea9f309d,command_prompt
execution,T1218,Signed Binary Proxy Execution,3,Register-CimProvider - Execute evil dll,f5e855e0-597b-4eac-ab15-d7f262b79b10,command_prompt
execution,T1218,Signed Binary Proxy Execution,4,Msiexec.exe - Execute Local MSI file,f4662de6-1df6-4b61-b70d-40b2b48eaa44,command_prompt
execution,T1218,Signed Binary Proxy Execution,5,Msiexec.exe - Execute Remote MSI file,7467d4af-0d5b-4155-b157-7f2f37faef96,command_prompt
execution,T1218,Signed Binary Proxy Execution,6,Msiexec.exe - Execute Arbitrary DLL,51335c9a-967c-4991-b811-41e4258af64f,command_prompt
execution,T1218,Signed Binary Proxy Execution,7,Odbcconf.exe - Execute Arbitrary DLL,9e9adc6d-a71a-4ce0-861d-3b125f2280b8,command_prompt
execution,T1218,Signed Binary Proxy Execution,8,InfDefaultInstall.exe .inf Execution,ae94dc82-f61e-41bc-aad5-e8ac2e8308e9,command_prompt
execution,T1216,Signed Script Proxy Execution,1,PubPrn.vbs Signed Script Bypass,17fef223-9248-4302-9fc6-51a17563f6d4,command_prompt
execution,T1216,Signed Script Proxy Execution,2,SyncAppvPublishingServer Signed Script PowerShell Command Execution,d63da923-63a9-4610-8798-2ece32e9be57,command_prompt
